"Step","Helium More Expressive - Energy","Helium More Expressive - Energy__MIN","Helium More Expressive - Energy__MAX"
"0","-1.5435322523117065","-1.5435322523117065","-1.5435322523117065"
"1","-1.9636551141738892","-1.9636551141738892","-1.9636551141738892"
"2","-2.2317392826080322","-2.2317392826080322","-2.2317392826080322"
"3","-2.1380159854888916","-2.1380159854888916","-2.1380159854888916"
"4","-2.4402949810028076","-2.4402949810028076","-2.4402949810028076"
"5","-2.6062424182891846","-2.6062424182891846","-2.6062424182891846"
"6","-2.638122320175171","-2.638122320175171","-2.638122320175171"
"7","-2.54803204536438","-2.54803204536438","-2.54803204536438"
"8","-2.5101778507232666","-2.5101778507232666","-2.5101778507232666"
"9","-2.617915630340576","-2.617915630340576","-2.617915630340576"
"10","-2.6567599773406982","-2.6567599773406982","-2.6567599773406982"
"11","-2.642329454421997","-2.642329454421997","-2.642329454421997"
"12","-2.7147228717803955","-2.7147228717803955","-2.7147228717803955"
"13","-2.6168367862701416","-2.6168367862701416","-2.6168367862701416"
"14","-2.6955790519714355","-2.6955790519714355","-2.6955790519714355"
"15","-2.783703088760376","-2.783703088760376","-2.783703088760376"
"16","-2.7115752696990967","-2.7115752696990967","-2.7115752696990967"
"17","-2.74796462059021","-2.74796462059021","-2.74796462059021"
"18","-2.7060816287994385","-2.7060816287994385","-2.7060816287994385"
"19","-2.7776434421539307","-2.7776434421539307","-2.7776434421539307"
"20","-2.9284873008728027","-2.9284873008728027","-2.9284873008728027"
"21","-2.7480106353759766","-2.7480106353759766","-2.7480106353759766"
"22","-2.8443336486816406","-2.8443336486816406","-2.8443336486816406"
"23","-2.8433167934417725","-2.8433167934417725","-2.8433167934417725"
"24","-2.8710684776306152","-2.8710684776306152","-2.8710684776306152"
"25","-3.1272988319396973","-3.1272988319396973","-3.1272988319396973"
"26","-2.807999610900879","-2.807999610900879","-2.807999610900879"
"27","-2.76926589012146","-2.76926589012146","-2.76926589012146"
"28","-2.855233669281006","-2.855233669281006","-2.855233669281006"
"29","-2.815122365951538","-2.815122365951538","-2.815122365951538"
"30","-2.9085891246795654","-2.9085891246795654","-2.9085891246795654"
"31","-2.8153834342956543","-2.8153834342956543","-2.8153834342956543"
"32","-2.901381492614746","-2.901381492614746","-2.901381492614746"
"33","-2.8379523754119873","-2.8379523754119873","-2.8379523754119873"
"34","-2.791322708129883","-2.791322708129883","-2.791322708129883"
"35","-2.9487342834472656","-2.9487342834472656","-2.9487342834472656"
"36","-2.8784961700439453","-2.8784961700439453","-2.8784961700439453"
"37","-2.857285737991333","-2.857285737991333","-2.857285737991333"
"38","-2.851094961166382","-2.851094961166382","-2.851094961166382"
"39","-2.9502968788146973","-2.9502968788146973","-2.9502968788146973"
"40","-3.030181884765625","-3.030181884765625","-3.030181884765625"
"41","-2.9628825187683105","-2.9628825187683105","-2.9628825187683105"
"42","-2.924182653427124","-2.924182653427124","-2.924182653427124"
"43","-2.841505765914917","-2.841505765914917","-2.841505765914917"
"44","-2.8509087562561035","-2.8509087562561035","-2.8509087562561035"
"45","-2.8331592082977295","-2.8331592082977295","-2.8331592082977295"
"46","-2.8585498332977295","-2.8585498332977295","-2.8585498332977295"
"47","-2.86438250541687","-2.86438250541687","-2.86438250541687"
"48","-2.8969922065734863","-2.8969922065734863","-2.8969922065734863"
"49","-2.8152763843536377","-2.8152763843536377","-2.8152763843536377"
"50","-2.8778843879699707","-2.8778843879699707","-2.8778843879699707"
"51","-2.800659418106079","-2.800659418106079","-2.800659418106079"
"52","-2.8893349170684814","-2.8893349170684814","-2.8893349170684814"
"53","-2.9023704528808594","-2.9023704528808594","-2.9023704528808594"
"54","-3.4427225589752197","-3.4427225589752197","-3.4427225589752197"
"55","-2.7471718788146973","-2.7471718788146973","-2.7471718788146973"
"56","-2.8119258880615234","-2.8119258880615234","-2.8119258880615234"
"57","-2.9045276641845703","-2.9045276641845703","-2.9045276641845703"
"58","-2.8080990314483643","-2.8080990314483643","-2.8080990314483643"
"59","-2.823897361755371","-2.823897361755371","-2.823897361755371"
"60","-2.9717676639556885","-2.9717676639556885","-2.9717676639556885"
"61","-2.8869316577911377","-2.8869316577911377","-2.8869316577911377"
"62","-2.869091033935547","-2.869091033935547","-2.869091033935547"
"63","-2.895420551300049","-2.895420551300049","-2.895420551300049"
"64","-2.787584066390991","-2.787584066390991","-2.787584066390991"
"65","-2.7511699199676514","-2.7511699199676514","-2.7511699199676514"
"66","-2.8249289989471436","-2.8249289989471436","-2.8249289989471436"
"67","-2.7731988430023193","-2.7731988430023193","-2.7731988430023193"
"68","-3.0773708820343018","-3.0773708820343018","-3.0773708820343018"
"69","-2.9071221351623535","-2.9071221351623535","-2.9071221351623535"
"70","-2.90138578414917","-2.90138578414917","-2.90138578414917"
"71","-2.997567653656006","-2.997567653656006","-2.997567653656006"
"72","-2.784298896789551","-2.784298896789551","-2.784298896789551"
"73","-2.825030565261841","-2.825030565261841","-2.825030565261841"
"74","-2.871765613555908","-2.871765613555908","-2.871765613555908"
"75","-2.9002389907836914","-2.9002389907836914","-2.9002389907836914"
"76","-2.8588106632232666","-2.8588106632232666","-2.8588106632232666"
"77","-2.9131901264190674","-2.9131901264190674","-2.9131901264190674"
"78","-2.92257022857666","-2.92257022857666","-2.92257022857666"
"79","-2.871630907058716","-2.871630907058716","-2.871630907058716"
"80","-2.8326034545898438","-2.8326034545898438","-2.8326034545898438"
"81","-2.8631644248962402","-2.8631644248962402","-2.8631644248962402"
"82","-2.8502871990203857","-2.8502871990203857","-2.8502871990203857"
"83","-2.8446383476257324","-2.8446383476257324","-2.8446383476257324"
"84","-2.8697352409362793","-2.8697352409362793","-2.8697352409362793"
"85","-2.836364984512329","-2.836364984512329","-2.836364984512329"
"86","-2.8975651264190674","-2.8975651264190674","-2.8975651264190674"
"87","-2.8695006370544434","-2.8695006370544434","-2.8695006370544434"
"88","-2.870178461074829","-2.870178461074829","-2.870178461074829"
"89","-2.842994213104248","-2.842994213104248","-2.842994213104248"
"90","-2.842200756072998","-2.842200756072998","-2.842200756072998"
"91","-2.869978904724121","-2.869978904724121","-2.869978904724121"
"92","-2.8792288303375244","-2.8792288303375244","-2.8792288303375244"
"93","-2.874176502227783","-2.874176502227783","-2.874176502227783"
"94","-2.8889658451080322","-2.8889658451080322","-2.8889658451080322"
"95","-2.8829479217529297","-2.8829479217529297","-2.8829479217529297"
"96","-2.8474280834198","-2.8474280834198","-2.8474280834198"
"97","-2.872483968734741","-2.872483968734741","-2.872483968734741"
"98","-3.050837516784668","-3.050837516784668","-3.050837516784668"
"99","-2.898041009902954","-2.898041009902954","-2.898041009902954"
"100","-2.868929147720337","-2.868929147720337","-2.868929147720337"
"101","-2.9123973846435547","-2.9123973846435547","-2.9123973846435547"
"102","-3.0895185470581055","-3.0895185470581055","-3.0895185470581055"
"103","-2.9123635292053223","-2.9123635292053223","-2.9123635292053223"
"104","-2.8665449619293213","-2.8665449619293213","-2.8665449619293213"
"105","-2.870983123779297","-2.870983123779297","-2.870983123779297"
"106","-2.8398804664611816","-2.8398804664611816","-2.8398804664611816"
"107","-2.9270524978637695","-2.9270524978637695","-2.9270524978637695"
"108","-2.8889918327331543","-2.8889918327331543","-2.8889918327331543"
"109","-2.8648834228515625","-2.8648834228515625","-2.8648834228515625"
"110","-2.8805201053619385","-2.8805201053619385","-2.8805201053619385"
"111","-2.8802661895751953","-2.8802661895751953","-2.8802661895751953"
"112","-2.859158754348755","-2.859158754348755","-2.859158754348755"
"113","-2.859611988067627","-2.859611988067627","-2.859611988067627"
"114","-3.0448954105377197","-3.0448954105377197","-3.0448954105377197"
"115","-2.8901524543762207","-2.8901524543762207","-2.8901524543762207"
"116","-2.9027256965637207","-2.9027256965637207","-2.9027256965637207"
"117","-2.890223741531372","-2.890223741531372","-2.890223741531372"
"118","-2.861445426940918","-2.861445426940918","-2.861445426940918"
"119","-2.8956522941589355","-2.8956522941589355","-2.8956522941589355"
"120","-2.9116547107696533","-2.9116547107696533","-2.9116547107696533"
"121","-2.8748817443847656","-2.8748817443847656","-2.8748817443847656"
"122","-2.875481367111206","-2.875481367111206","-2.875481367111206"
"123","-2.8930604457855225","-2.8930604457855225","-2.8930604457855225"
"124","-2.856074571609497","-2.856074571609497","-2.856074571609497"
"125","-2.859156608581543","-2.859156608581543","-2.859156608581543"
"126","-2.8782317638397217","-2.8782317638397217","-2.8782317638397217"
"127","-2.865309000015259","-2.865309000015259","-2.865309000015259"
"128","-2.8547115325927734","-2.8547115325927734","-2.8547115325927734"
"129","-2.864870071411133","-2.864870071411133","-2.864870071411133"