"Step","CUDA_BATCHED_HIDROGEN - Energy","CUDA_BATCHED_HIDROGEN - Energy__MIN","CUDA_BATCHED_HIDROGEN - Energy__MAX"
"0","-0.32627713680267334","-0.32627713680267334","-0.32627713680267334"
"1","-0.31821155548095703","-0.31821155548095703","-0.31821155548095703"
"2","-0.44074156880378723","-0.44074156880378723","-0.44074156880378723"
"3","-0.47443854808807373","-0.47443854808807373","-0.47443854808807373"
"4","-0.4900711178779602","-0.4900711178779602","-0.4900711178779602"
"5","-0.48369863629341125","-0.48369863629341125","-0.48369863629341125"
"6","-0.49504125118255615","-0.49504125118255615","-0.49504125118255615"
"7","-0.48669904470443726","-0.48669904470443726","-0.48669904470443726"
"8","-0.4878116846084595","-0.4878116846084595","-0.4878116846084595"
"9","-0.5004267692565918","-0.5004267692565918","-0.5004267692565918"
"10","-0.4952860474586487","-0.4952860474586487","-0.4952860474586487"
"11","-0.49586257338523865","-0.49586257338523865","-0.49586257338523865"
"12","-0.496782124042511","-0.496782124042511","-0.496782124042511"
"13","-0.4926011264324188","-0.4926011264324188","-0.4926011264324188"
"14","-0.49748528003692627","-0.49748528003692627","-0.49748528003692627"
"15","-0.49621978402137756","-0.49621978402137756","-0.49621978402137756"
"16","-0.5016779899597168","-0.5016779899597168","-0.5016779899597168"
"17","-0.4997861385345459","-0.4997861385345459","-0.4997861385345459"
"18","-0.495304673910141","-0.495304673910141","-0.495304673910141"
"19","-0.4985877573490143","-0.4985877573490143","-0.4985877573490143"
"20","-0.49868372082710266","-0.49868372082710266","-0.49868372082710266"
"21","-0.49932920932769775","-0.49932920932769775","-0.49932920932769775"
"22","-0.4998912811279297","-0.4998912811279297","-0.4998912811279297"
"23","-0.5006946325302124","-0.5006946325302124","-0.5006946325302124"
"24","-0.5014108419418335","-0.5014108419418335","-0.5014108419418335"
"25","-0.5001921057701111","-0.5001921057701111","-0.5001921057701111"
"26","-0.4971718490123749","-0.4971718490123749","-0.4971718490123749"
"27","-0.5008226037025452","-0.5008226037025452","-0.5008226037025452"
"28","-0.49990522861480713","-0.49990522861480713","-0.49990522861480713"
"29","-0.4996702969074249","-0.4996702969074249","-0.4996702969074249"
"30","-0.501959502696991","-0.501959502696991","-0.501959502696991"
"31","-0.499399334192276","-0.499399334192276","-0.499399334192276"
"32","-0.4986153542995453","-0.4986153542995453","-0.4986153542995453"
"33","-0.4978383183479309","-0.4978383183479309","-0.4978383183479309"
"34","-0.4989773631095886","-0.4989773631095886","-0.4989773631095886"
"35","-0.5012832880020142","-0.5012832880020142","-0.5012832880020142"
"36","-0.501471757888794","-0.501471757888794","-0.501471757888794"
"37","-0.498477041721344","-0.498477041721344","-0.498477041721344"
"38","-0.4991191327571869","-0.4991191327571869","-0.4991191327571869"
"39","-0.49879252910614014","-0.49879252910614014","-0.49879252910614014"
"40","-0.4991486668586731","-0.4991486668586731","-0.4991486668586731"
"41","-0.5000518560409546","-0.5000518560409546","-0.5000518560409546"
"42","-0.4998598098754883","-0.4998598098754883","-0.4998598098754883"
"43","-0.5001961588859558","-0.5001961588859558","-0.5001961588859558"
"44","-0.49948641657829285","-0.49948641657829285","-0.49948641657829285"
"45","-0.5002276301383972","-0.5002276301383972","-0.5002276301383972"
"46","-0.5001544952392578","-0.5001544952392578","-0.5001544952392578"
"47","-0.5001932382583618","-0.5001932382583618","-0.5001932382583618"
"48","-0.5009986758232117","-0.5009986758232117","-0.5009986758232117"
"49","-0.5001890063285828","-0.5001890063285828","-0.5001890063285828"
"50","-0.49983590841293335","-0.49983590841293335","-0.49983590841293335"
"51","-0.500440239906311","-0.500440239906311","-0.500440239906311"
"52","-0.4997379183769226","-0.4997379183769226","-0.4997379183769226"
"53","-0.49937379360198975","-0.49937379360198975","-0.49937379360198975"
"54","-0.4998772144317627","-0.4998772144317627","-0.4998772144317627"
"55","-0.5014044046401978","-0.5014044046401978","-0.5014044046401978"
"56","-0.49893638491630554","-0.49893638491630554","-0.49893638491630554"
"57","-0.4993978440761566","-0.4993978440761566","-0.4993978440761566"
"58","-0.5001693964004517","-0.5001693964004517","-0.5001693964004517"
"59","-0.5002959370613098","-0.5002959370613098","-0.5002959370613098"
"60","-0.49958178400993347","-0.49958178400993347","-0.49958178400993347"
"61","-0.5000813603401184","-0.5000813603401184","-0.5000813603401184"
"62","-0.4997626841068268","-0.4997626841068268","-0.4997626841068268"
"63","-0.500128448009491","-0.500128448009491","-0.500128448009491"
"64","-0.500099241733551","-0.500099241733551","-0.500099241733551"
"65","-0.49971774220466614","-0.49971774220466614","-0.49971774220466614"
"66","-0.4996398389339447","-0.4996398389339447","-0.4996398389339447"
"67","-0.499748557806015","-0.499748557806015","-0.499748557806015"
"68","-0.5004962682723999","-0.5004962682723999","-0.5004962682723999"
"69","-0.5001611113548279","-0.5001611113548279","-0.5001611113548279"
"70","-0.4996855556964874","-0.4996855556964874","-0.4996855556964874"
"71","-0.49969327449798584","-0.49969327449798584","-0.49969327449798584"
"72","-0.5004017353057861","-0.5004017353057861","-0.5004017353057861"
"73","-0.4992969036102295","-0.4992969036102295","-0.4992969036102295"
"74","-0.49960553646087646","-0.49960553646087646","-0.49960553646087646"
"75","-0.4997374415397644","-0.4997374415397644","-0.4997374415397644"
"76","-0.4992261230945587","-0.4992261230945587","-0.4992261230945587"
"77","-0.49953362345695496","-0.49953362345695496","-0.49953362345695496"
"78","-0.4997656047344208","-0.4997656047344208","-0.4997656047344208"
"79","-0.49978235363960266","-0.49978235363960266","-0.49978235363960266"
"80","-0.5000149011611938","-0.5000149011611938","-0.5000149011611938"
"81","-0.499781996011734","-0.499781996011734","-0.499781996011734"
"82","-0.49954038858413696","-0.49954038858413696","-0.49954038858413696"
"83","-0.4998997747898102","-0.4998997747898102","-0.4998997747898102"
"84","-0.5002408027648926","-0.5002408027648926","-0.5002408027648926"
"85","-0.49981221556663513","-0.49981221556663513","-0.49981221556663513"
"86","-0.49972808361053467","-0.49972808361053467","-0.49972808361053467"
"87","-0.49999725818634033","-0.49999725818634033","-0.49999725818634033"
"88","-0.499788761138916","-0.499788761138916","-0.499788761138916"
"89","-0.5000346899032593","-0.5000346899032593","-0.5000346899032593"
"90","-0.4999487102031708","-0.4999487102031708","-0.4999487102031708"
"91","-0.49985620379447937","-0.49985620379447937","-0.49985620379447937"
"92","-0.4999231696128845","-0.4999231696128845","-0.4999231696128845"
"93","-0.4996354579925537","-0.4996354579925537","-0.4996354579925537"
"94","-0.5001978278160095","-0.5001978278160095","-0.5001978278160095"
"95","-0.499851793050766","-0.499851793050766","-0.499851793050766"
"96","-0.5001054406166077","-0.5001054406166077","-0.5001054406166077"
"97","-0.4995596408843994","-0.4995596408843994","-0.4995596408843994"
"98","-0.5002301335334778","-0.5002301335334778","-0.5002301335334778"
"99","-0.5000271797180176","-0.5000271797180176","-0.5000271797180176"
"100","-0.499600887298584","-0.499600887298584","-0.499600887298584"
"101","-0.5001974701881409","-0.5001974701881409","-0.5001974701881409"
"102","-0.4999507665634155","-0.4999507665634155","-0.4999507665634155"
"103","-0.49977990984916687","-0.49977990984916687","-0.49977990984916687"
"104","-0.5000782608985901","-0.5000782608985901","-0.5000782608985901"
"105","-0.4998319149017334","-0.4998319149017334","-0.4998319149017334"
"106","-0.4996187090873718","-0.4996187090873718","-0.4996187090873718"
"107","-0.49990126490592957","-0.49990126490592957","-0.49990126490592957"
"108","-0.49996116757392883","-0.49996116757392883","-0.49996116757392883"
"109","-0.49982544779777527","-0.49982544779777527","-0.49982544779777527"
"110","-0.4998827278614044","-0.4998827278614044","-0.4998827278614044"
"111","-0.49971523880958557","-0.49971523880958557","-0.49971523880958557"
"112","-0.49987518787384033","-0.49987518787384033","-0.49987518787384033"
"113","-0.500248908996582","-0.500248908996582","-0.500248908996582"
"114","-0.5002231001853943","-0.5002231001853943","-0.5002231001853943"
"115","-0.4998921751976013","-0.4998921751976013","-0.4998921751976013"
"116","-0.499880313873291","-0.499880313873291","-0.499880313873291"
"117","-0.5000404119491577","-0.5000404119491577","-0.5000404119491577"
"118","-0.500123143196106","-0.500123143196106","-0.500123143196106"
"119","-0.5002024173736572","-0.5002024173736572","-0.5002024173736572"
"120","-0.5004834532737732","-0.5004834532737732","-0.5004834532737732"
"121","-0.5002028942108154","-0.5002028942108154","-0.5002028942108154"
"122","-0.49986475706100464","-0.49986475706100464","-0.49986475706100464"
"123","-0.4997570514678955","-0.4997570514678955","-0.4997570514678955"
"124","-0.5002977252006531","-0.5002977252006531","-0.5002977252006531"
"125","-0.49994519352912903","-0.49994519352912903","-0.49994519352912903"
"126","-0.49990785121917725","-0.49990785121917725","-0.49990785121917725"
"127","-0.499701589345932","-0.499701589345932","-0.499701589345932"
"128","-0.49962684512138367","-0.49962684512138367","-0.49962684512138367"
"129","-0.5001621246337891","-0.5001621246337891","-0.5001621246337891"
"130","-0.499957799911499","-0.499957799911499","-0.499957799911499"
"131","-0.49992072582244873","-0.49992072582244873","-0.49992072582244873"
"132","-0.4997848868370056","-0.4997848868370056","-0.4997848868370056"
"133","-0.49969470500946045","-0.49969470500946045","-0.49969470500946045"
"134","-0.49989503622055054","-0.49989503622055054","-0.49989503622055054"
"135","-0.49974939227104187","-0.49974939227104187","-0.49974939227104187"
"136","-0.4994523525238037","-0.4994523525238037","-0.4994523525238037"
"137","-0.49985799193382263","-0.49985799193382263","-0.49985799193382263"
"138","-0.5002284646034241","-0.5002284646034241","-0.5002284646034241"
"139","-0.4998023509979248","-0.4998023509979248","-0.4998023509979248"
"140","-0.4997919499874115","-0.4997919499874115","-0.4997919499874115"
"141","-0.5005552768707275","-0.5005552768707275","-0.5005552768707275"
"142","-0.4998750686645508","-0.4998750686645508","-0.4998750686645508"
"143","-0.5001717209815979","-0.5001717209815979","-0.5001717209815979"
"144","-0.49988773465156555","-0.49988773465156555","-0.49988773465156555"
"145","-0.4996289312839508","-0.4996289312839508","-0.4996289312839508"
"146","-0.4998987019062042","-0.4998987019062042","-0.4998987019062042"
"147","-0.49994757771492004","-0.49994757771492004","-0.49994757771492004"
"148","-0.4998035430908203","-0.4998035430908203","-0.4998035430908203"
"149","-0.4999476373195648","-0.4999476373195648","-0.4999476373195648"
"150","-0.5000283718109131","-0.5000283718109131","-0.5000283718109131"
"151","-0.4996222257614136","-0.4996222257614136","-0.4996222257614136"
"152","-0.4999144375324249","-0.4999144375324249","-0.4999144375324249"
"153","-0.4997948706150055","-0.4997948706150055","-0.4997948706150055"
"154","-0.49958813190460205","-0.49958813190460205","-0.49958813190460205"
"155","-0.4997730255126953","-0.4997730255126953","-0.4997730255126953"
"156","-0.5003083944320679","-0.5003083944320679","-0.5003083944320679"
"157","-0.4999290406703949","-0.4999290406703949","-0.4999290406703949"
"158","-0.5000007748603821","-0.5000007748603821","-0.5000007748603821"
"159","-0.49992674589157104","-0.49992674589157104","-0.49992674589157104"
"160","-0.499843031167984","-0.499843031167984","-0.499843031167984"
"161","-0.4999179542064667","-0.4999179542064667","-0.4999179542064667"
"162","-0.49987301230430603","-0.49987301230430603","-0.49987301230430603"
"163","-0.4999844431877136","-0.4999844431877136","-0.4999844431877136"
"164","-0.5004121661186218","-0.5004121661186218","-0.5004121661186218"
"165","-0.4998699724674225","-0.4998699724674225","-0.4998699724674225"
"166","-0.4999936521053314","-0.4999936521053314","-0.4999936521053314"
"167","-0.500357449054718","-0.500357449054718","-0.500357449054718"
"168","-0.49993017315864563","-0.49993017315864563","-0.49993017315864563"
"169","-0.49980708956718445","-0.49980708956718445","-0.49980708956718445"
"170","-0.49973562359809875","-0.49973562359809875","-0.49973562359809875"
"171","-0.49977830052375793","-0.49977830052375793","-0.49977830052375793"
"172","-0.499694287776947","-0.499694287776947","-0.499694287776947"
"173","-0.500076174736023","-0.500076174736023","-0.500076174736023"
"174","-0.4998551309108734","-0.4998551309108734","-0.4998551309108734"
"175","-0.5003418326377869","-0.5003418326377869","-0.5003418326377869"
"176","-0.4997427463531494","-0.4997427463531494","-0.4997427463531494"
"177","-0.5002036094665527","-0.5002036094665527","-0.5002036094665527"
"178","-0.50035160779953","-0.50035160779953","-0.50035160779953"
"179","-0.49981772899627686","-0.49981772899627686","-0.49981772899627686"
"180","-0.5002667903900146","-0.5002667903900146","-0.5002667903900146"
"181","-0.49996551871299744","-0.49996551871299744","-0.49996551871299744"
"182","-0.49977439641952515","-0.49977439641952515","-0.49977439641952515"
"183","-0.49972522258758545","-0.49972522258758545","-0.49972522258758545"
"184","-0.4999154508113861","-0.4999154508113861","-0.4999154508113861"
"185","-0.49987542629241943","-0.49987542629241943","-0.49987542629241943"
"186","-0.5000308156013489","-0.5000308156013489","-0.5000308156013489"
"187","-0.5001258850097656","-0.5001258850097656","-0.5001258850097656"
"188","-0.5000053644180298","-0.5000053644180298","-0.5000053644180298"
"189","-0.5000688433647156","-0.5000688433647156","-0.5000688433647156"
"190","-0.5001477003097534","-0.5001477003097534","-0.5001477003097534"
"191","-0.4996545612812042","-0.4996545612812042","-0.4996545612812042"
"192","-0.5001878142356873","-0.5001878142356873","-0.5001878142356873"
"193","-0.5001028776168823","-0.5001028776168823","-0.5001028776168823"
"194","-0.5000243186950684","-0.5000243186950684","-0.5000243186950684"
"195","-0.499993234872818","-0.499993234872818","-0.499993234872818"
"196","-0.5001956820487976","-0.5001956820487976","-0.5001956820487976"
"197","-0.5000004768371582","-0.5000004768371582","-0.5000004768371582"
"198","-0.49989384412765503","-0.49989384412765503","-0.49989384412765503"
"199","-0.4999498426914215","-0.4999498426914215","-0.4999498426914215"
"200","-0.49987098574638367","-0.49987098574638367","-0.49987098574638367"
"201","-0.49994346499443054","-0.49994346499443054","-0.49994346499443054"
"202","-0.4999862313270569","-0.4999862313270569","-0.4999862313270569"
"203","-0.49978792667388916","-0.49978792667388916","-0.49978792667388916"
"204","-0.499854177236557","-0.499854177236557","-0.499854177236557"
"205","-0.49998611211776733","-0.49998611211776733","-0.49998611211776733"
"206","-0.49990203976631165","-0.49990203976631165","-0.49990203976631165"
"207","-0.49991574883461","-0.49991574883461","-0.49991574883461"
"208","-0.4997037351131439","-0.4997037351131439","-0.4997037351131439"
"209","-0.4998560845851898","-0.4998560845851898","-0.4998560845851898"
"210","-0.5003103017807007","-0.5003103017807007","-0.5003103017807007"
"211","-0.4998962879180908","-0.4998962879180908","-0.4998962879180908"
"212","-0.4998061954975128","-0.4998061954975128","-0.4998061954975128"
"213","-0.49987009167671204","-0.49987009167671204","-0.49987009167671204"
"214","-0.49993646144866943","-0.49993646144866943","-0.49993646144866943"
"215","-0.5001480579376221","-0.5001480579376221","-0.5001480579376221"
"216","-0.4997631013393402","-0.4997631013393402","-0.4997631013393402"
"217","-0.5000172853469849","-0.5000172853469849","-0.5000172853469849"
"218","-0.499826043844223","-0.499826043844223","-0.499826043844223"
"219","-0.49989455938339233","-0.49989455938339233","-0.49989455938339233"
"220","-0.49997133016586304","-0.49997133016586304","-0.49997133016586304"
"221","-0.49993273615837097","-0.49993273615837097","-0.49993273615837097"
"222","-0.49996721744537354","-0.49996721744537354","-0.49996721744537354"
"223","-0.499786376953125","-0.499786376953125","-0.499786376953125"
"224","-0.5000154376029968","-0.5000154376029968","-0.5000154376029968"
"225","-0.5000580549240112","-0.5000580549240112","-0.5000580549240112"
"226","-0.4997048079967499","-0.4997048079967499","-0.4997048079967499"
"227","-0.49997755885124207","-0.49997755885124207","-0.49997755885124207"
"228","-0.49996984004974365","-0.49996984004974365","-0.49996984004974365"
"229","-0.49982747435569763","-0.49982747435569763","-0.49982747435569763"
"230","-0.4997018277645111","-0.4997018277645111","-0.4997018277645111"
"231","-0.49997779726982117","-0.49997779726982117","-0.49997779726982117"
"232","-0.49997732043266296","-0.49997732043266296","-0.49997732043266296"
"233","-0.4999770224094391","-0.4999770224094391","-0.4999770224094391"
"234","-0.5004727244377136","-0.5004727244377136","-0.5004727244377136"
"235","-0.4998012185096741","-0.4998012185096741","-0.4998012185096741"
"236","-0.49985620379447937","-0.49985620379447937","-0.49985620379447937"
"237","-0.500044047832489","-0.500044047832489","-0.500044047832489"
"238","-0.5000929832458496","-0.5000929832458496","-0.5000929832458496"
"239","-0.4997904598712921","-0.4997904598712921","-0.4997904598712921"
"240","-0.5003860592842102","-0.5003860592842102","-0.5003860592842102"
"241","-0.49990031123161316","-0.49990031123161316","-0.49990031123161316"
"242","-0.49992042779922485","-0.49992042779922485","-0.49992042779922485"
"243","-0.500015139579773","-0.500015139579773","-0.500015139579773"
"244","-0.49996188282966614","-0.49996188282966614","-0.49996188282966614"
"245","-0.4999937117099762","-0.4999937117099762","-0.4999937117099762"
"246","-0.49982568621635437","-0.49982568621635437","-0.49982568621635437"
"247","-0.4998803734779358","-0.4998803734779358","-0.4998803734779358"
"248","-0.5001370310783386","-0.5001370310783386","-0.5001370310783386"
"249","-0.49979403614997864","-0.49979403614997864","-0.49979403614997864"
"250","-0.5001672506332397","-0.5001672506332397","-0.5001672506332397"
"251","-0.4998965859413147","-0.4998965859413147","-0.4998965859413147"
"252","-0.4999622404575348","-0.4999622404575348","-0.4999622404575348"
"253","-0.4999755322933197","-0.4999755322933197","-0.4999755322933197"
"254","-0.5002349019050598","-0.5002349019050598","-0.5002349019050598"
"255","-0.5000336170196533","-0.5000336170196533","-0.5000336170196533"
"256","-0.5000921487808228","-0.5000921487808228","-0.5000921487808228"
"257","-0.4998931288719177","-0.4998931288719177","-0.4998931288719177"
"258","-0.499908447265625","-0.499908447265625","-0.499908447265625"
"259","-0.4998224675655365","-0.4998224675655365","-0.4998224675655365"
"260","-0.4997982382774353","-0.4997982382774353","-0.4997982382774353"
"261","-0.499929815530777","-0.499929815530777","-0.499929815530777"
"262","-0.4999236464500427","-0.4999236464500427","-0.4999236464500427"
"263","-0.49999597668647766","-0.49999597668647766","-0.49999597668647766"
"264","-0.499877393245697","-0.499877393245697","-0.499877393245697"
"265","-0.49994757771492004","-0.49994757771492004","-0.49994757771492004"
"266","-0.49991437792778015","-0.49991437792778015","-0.49991437792778015"
"267","-0.5001033544540405","-0.5001033544540405","-0.5001033544540405"
"268","-0.49985548853874207","-0.49985548853874207","-0.49985548853874207"
"269","-0.5000251531600952","-0.5000251531600952","-0.5000251531600952"
"270","-0.5000813603401184","-0.5000813603401184","-0.5000813603401184"
"271","-0.5002915263175964","-0.5002915263175964","-0.5002915263175964"
"272","-0.4999076724052429","-0.4999076724052429","-0.4999076724052429"
"273","-0.4998495578765869","-0.4998495578765869","-0.4998495578765869"
"274","-0.49987319111824036","-0.49987319111824036","-0.49987319111824036"
"275","-0.4999925196170807","-0.4999925196170807","-0.4999925196170807"
"276","-0.49987685680389404","-0.49987685680389404","-0.49987685680389404"
"277","-0.4998699724674225","-0.4998699724674225","-0.4998699724674225"
"278","-0.4998166561126709","-0.4998166561126709","-0.4998166561126709"
"279","-0.500097393989563","-0.500097393989563","-0.500097393989563"
"280","-0.5000200271606445","-0.5000200271606445","-0.5000200271606445"
"281","-0.4999051094055176","-0.4999051094055176","-0.4999051094055176"
"282","-0.49994561076164246","-0.49994561076164246","-0.49994561076164246"
"283","-0.5000623464584351","-0.5000623464584351","-0.5000623464584351"
"284","-0.4998100697994232","-0.4998100697994232","-0.4998100697994232"
"285","-0.4999847412109375","-0.4999847412109375","-0.4999847412109375"
"286","-0.49997007846832275","-0.49997007846832275","-0.49997007846832275"
"287","-0.4998403489589691","-0.4998403489589691","-0.4998403489589691"
"288","-0.4998331665992737","-0.4998331665992737","-0.4998331665992737"
"289","-0.5000140070915222","-0.5000140070915222","-0.5000140070915222"
"290","-0.5004817247390747","-0.5004817247390747","-0.5004817247390747"
"291","-0.5000370740890503","-0.5000370740890503","-0.5000370740890503"
"292","-0.4999205470085144","-0.4999205470085144","-0.4999205470085144"
"293","-0.4999879002571106","-0.4999879002571106","-0.4999879002571106"
"294","-0.5000365376472473","-0.5000365376472473","-0.5000365376472473"
"295","-0.5002912878990173","-0.5002912878990173","-0.5002912878990173"
"296","-0.49996668100357056","-0.49996668100357056","-0.49996668100357056"
"297","-0.4998997747898102","-0.4998997747898102","-0.4998997747898102"
"298","-0.4999755322933197","-0.4999755322933197","-0.4999755322933197"
"299","-0.5000050067901611","-0.5000050067901611","-0.5000050067901611"
"300","-0.500063419342041","-0.500063419342041","-0.500063419342041"
"301","-0.5000324249267578","-0.5000324249267578","-0.5000324249267578"
"302","-0.5000677108764648","-0.5000677108764648","-0.5000677108764648"
"303","-0.5000296831130981","-0.5000296831130981","-0.5000296831130981"
"304","-0.499967098236084","-0.499967098236084","-0.499967098236084"
"305","-0.500048816204071","-0.500048816204071","-0.500048816204071"
"306","-0.49993640184402466","-0.49993640184402466","-0.49993640184402466"
"307","-0.4998726546764374","-0.4998726546764374","-0.4998726546764374"
"308","-0.4998514950275421","-0.4998514950275421","-0.4998514950275421"
"309","-0.5000584721565247","-0.5000584721565247","-0.5000584721565247"
"310","-0.5002375841140747","-0.5002375841140747","-0.5002375841140747"
"311","-0.4999499022960663","-0.4999499022960663","-0.4999499022960663"
"312","-0.4999484121799469","-0.4999484121799469","-0.4999484121799469"
"313","-0.49988433718681335","-0.49988433718681335","-0.49988433718681335"
"314","-0.49993765354156494","-0.49993765354156494","-0.49993765354156494"
"315","-0.5001307129859924","-0.5001307129859924","-0.5001307129859924"
"316","-0.49995848536491394","-0.49995848536491394","-0.49995848536491394"
"317","-0.4998977482318878","-0.4998977482318878","-0.4998977482318878"
"318","-0.4999247193336487","-0.4999247193336487","-0.4999247193336487"
"319","-0.499860942363739","-0.499860942363739","-0.499860942363739"
"320","-0.4999977946281433","-0.4999977946281433","-0.4999977946281433"
"321","-0.4999997615814209","-0.4999997615814209","-0.4999997615814209"
"322","-0.4999624788761139","-0.4999624788761139","-0.4999624788761139"
"323","-0.49996674060821533","-0.49996674060821533","-0.49996674060821533"
"324","-0.5000621676445007","-0.5000621676445007","-0.5000621676445007"
"325","-0.49991658329963684","-0.49991658329963684","-0.49991658329963684"
"326","-0.5000190734863281","-0.5000190734863281","-0.5000190734863281"
"327","-0.5000092387199402","-0.5000092387199402","-0.5000092387199402"
"328","-0.500005841255188","-0.500005841255188","-0.500005841255188"
"329","-0.5000311136245728","-0.5000311136245728","-0.5000311136245728"
"330","-0.49994704127311707","-0.49994704127311707","-0.49994704127311707"
"331","-0.5001267790794373","-0.5001267790794373","-0.5001267790794373"
"332","-0.5002398490905762","-0.5002398490905762","-0.5002398490905762"
"333","-0.49993303418159485","-0.49993303418159485","-0.49993303418159485"
"334","-0.49991118907928467","-0.49991118907928467","-0.49991118907928467"