"Step","LITHIUM_SOTA - Energy","LITHIUM_SOTA - Energy__MIN","LITHIUM_SOTA - Energy__MAX"
"0","-3.4329235553741455","-3.4329235553741455","-3.4329235553741455"
"1","-5.452533721923828","-5.452533721923828","-5.452533721923828"
"2","-6.005183219909668","-6.005183219909668","-6.005183219909668"
"3","-3.9583020210266113","-3.9583020210266113","-3.9583020210266113"
"4","-5.392697334289551","-5.392697334289551","-5.392697334289551"
"5","-5.804967880249023","-5.804967880249023","-5.804967880249023"
"6","-5.974123001098633","-5.974123001098633","-5.974123001098633"
"7","-6.26396369934082","-6.26396369934082","-6.26396369934082"
"8","-6.021994113922119","-6.021994113922119","-6.021994113922119"
"9","-6.598058700561523","-6.598058700561523","-6.598058700561523"
"10","-6.651700973510742","-6.651700973510742","-6.651700973510742"
"11","-6.6986541748046875","-6.6986541748046875","-6.6986541748046875"
"12","-6.882503032684326","-6.882503032684326","-6.882503032684326"
"13","-6.75143575668335","-6.75143575668335","-6.75143575668335"
"14","-6.9128947257995605","-6.9128947257995605","-6.9128947257995605"
"15","-6.917477607727051","-6.917477607727051","-6.917477607727051"
"16","-6.949051380157471","-6.949051380157471","-6.949051380157471"
"17","-7.073134422302246","-7.073134422302246","-7.073134422302246"
"18","-7.002205848693848","-7.002205848693848","-7.002205848693848"
"19","-7.2165327072143555","-7.2165327072143555","-7.2165327072143555"
"20","-7.41109561920166","-7.41109561920166","-7.41109561920166"
"21","-7.111565113067627","-7.111565113067627","-7.111565113067627"
"22","-7.252657890319824","-7.252657890319824","-7.252657890319824"
"23","-7.034491539001465","-7.034491539001465","-7.034491539001465"
"24","-7.168745040893555","-7.168745040893555","-7.168745040893555"
"25","-7.127997398376465","-7.127997398376465","-7.127997398376465"
"26","-7.145479202270508","-7.145479202270508","-7.145479202270508"
"27","-7.28215217590332","-7.28215217590332","-7.28215217590332"
"28","-7.416759490966797","-7.416759490966797","-7.416759490966797"
"29","-7.311869144439697","-7.311869144439697","-7.311869144439697"
"30","-7.111903190612793","-7.111903190612793","-7.111903190612793"
"31","-7.011757850646973","-7.011757850646973","-7.011757850646973"
"32","-6.8498125076293945","-6.8498125076293945","-6.8498125076293945"
"33","-6.791168212890625","-6.791168212890625","-6.791168212890625"
"34","-6.939001560211182","-6.939001560211182","-6.939001560211182"
"35","-7.1394171714782715","-7.1394171714782715","-7.1394171714782715"
"36","-7.060146808624268","-7.060146808624268","-7.060146808624268"
"37","-7.110739231109619","-7.110739231109619","-7.110739231109619"
"38","-7.858421325683594","-7.858421325683594","-7.858421325683594"
"39","-6.868870735168457","-6.868870735168457","-6.868870735168457"
"40","-7.2675018310546875","-7.2675018310546875","-7.2675018310546875"
"41","-7.310110092163086","-7.310110092163086","-7.310110092163086"
"42","-7.2004852294921875","-7.2004852294921875","-7.2004852294921875"
"43","-6.994531631469727","-6.994531631469727","-6.994531631469727"
"44","-7.0883402824401855","-7.0883402824401855","-7.0883402824401855"
"45","-7.099344730377197","-7.099344730377197","-7.099344730377197"
"46","-7.425009250640869","-7.425009250640869","-7.425009250640869"
"47","-7.260965347290039","-7.260965347290039","-7.260965347290039"
"48","-7.113380432128906","-7.113380432128906","-7.113380432128906"
"49","-7.237856864929199","-7.237856864929199","-7.237856864929199"
"50","-7.33787727355957","-7.33787727355957","-7.33787727355957"
"51","-7.200084686279297","-7.200084686279297","-7.200084686279297"
"52","-7.180724143981934","-7.180724143981934","-7.180724143981934"
"53","-7.259133338928223","-7.259133338928223","-7.259133338928223"
"54","-7.371548652648926","-7.371548652648926","-7.371548652648926"
"55","-7.199709415435791","-7.199709415435791","-7.199709415435791"
"56","-7.277900695800781","-7.277900695800781","-7.277900695800781"
"57","-7.535385608673096","-7.535385608673096","-7.535385608673096"
"58","-7.334618091583252","-7.334618091583252","-7.334618091583252"
"59","-7.392611026763916","-7.392611026763916","-7.392611026763916"
"60","-7.291021347045898","-7.291021347045898","-7.291021347045898"
"61","-7.460165977478027","-7.460165977478027","-7.460165977478027"
"62","-7.303732395172119","-7.303732395172119","-7.303732395172119"
"63","-7.4155778884887695","-7.4155778884887695","-7.4155778884887695"
"64","-7.353816032409668","-7.353816032409668","-7.353816032409668"
"65","-7.345763206481934","-7.345763206481934","-7.345763206481934"
"66","-7.296695709228516","-7.296695709228516","-7.296695709228516"
"67","-7.518356800079346","-7.518356800079346","-7.518356800079346"
"68","-7.352392196655273","-7.352392196655273","-7.352392196655273"
"69","-7.372201919555664","-7.372201919555664","-7.372201919555664"
"70","-7.315855026245117","-7.315855026245117","-7.315855026245117"
"71","-7.219374656677246","-7.219374656677246","-7.219374656677246"
"72","-7.430362224578857","-7.430362224578857","-7.430362224578857"
"73","-7.300429344177246","-7.300429344177246","-7.300429344177246"
"74","-7.370752334594727","-7.370752334594727","-7.370752334594727"
"75","-7.436527252197266","-7.436527252197266","-7.436527252197266"
"76","-7.4456787109375","-7.4456787109375","-7.4456787109375"
"77","-7.458406448364258","-7.458406448364258","-7.458406448364258"
"78","-7.338201522827148","-7.338201522827148","-7.338201522827148"
"79","-7.369245529174805","-7.369245529174805","-7.369245529174805"
"80","-7.28508996963501","-7.28508996963501","-7.28508996963501"
"81","-7.237300395965576","-7.237300395965576","-7.237300395965576"
"82","-7.443342685699463","-7.443342685699463","-7.443342685699463"
"83","-7.350295066833496","-7.350295066833496","-7.350295066833496"
"84","-7.53513765335083","-7.53513765335083","-7.53513765335083"
"85","-7.285859107971191","-7.285859107971191","-7.285859107971191"
"86","-7.219661235809326","-7.219661235809326","-7.219661235809326"
"87","-7.382765769958496","-7.382765769958496","-7.382765769958496"
"88","-7.91569709777832","-7.91569709777832","-7.91569709777832"
"89","-7.3785905838012695","-7.3785905838012695","-7.3785905838012695"
"90","-7.288357734680176","-7.288357734680176","-7.288357734680176"
"91","-7.3781938552856445","-7.3781938552856445","-7.3781938552856445"
"92","-7.332248687744141","-7.332248687744141","-7.332248687744141"
"93","-7.378814697265625","-7.378814697265625","-7.378814697265625"
"94","-7.3921356201171875","-7.3921356201171875","-7.3921356201171875"
"95","-7.877897262573242","-7.877897262573242","-7.877897262573242"
"96","-7.394796371459961","-7.394796371459961","-7.394796371459961"
"97","-7.4034810066223145","-7.4034810066223145","-7.4034810066223145"
"98","-7.462976932525635","-7.462976932525635","-7.462976932525635"
"99","-7.458916664123535","-7.458916664123535","-7.458916664123535"
"100","-7.4167327880859375","-7.4167327880859375","-7.4167327880859375"
"101","-7.426603317260742","-7.426603317260742","-7.426603317260742"
"102","-7.356413841247559","-7.356413841247559","-7.356413841247559"
"103","-7.317079544067383","-7.317079544067383","-7.317079544067383"
"104","-7.402322292327881","-7.402322292327881","-7.402322292327881"
"105","-7.398981094360352","-7.398981094360352","-7.398981094360352"
"106","-7.416071891784668","-7.416071891784668","-7.416071891784668"
"107","-7.417135238647461","-7.417135238647461","-7.417135238647461"
"108","-7.430408477783203","-7.430408477783203","-7.430408477783203"
"109","-7.405672550201416","-7.405672550201416","-7.405672550201416"
"110","-7.356000900268555","-7.356000900268555","-7.356000900268555"
"111","-7.594120025634766","-7.594120025634766","-7.594120025634766"
"112","-7.48268461227417","-7.48268461227417","-7.48268461227417"
"113","-7.409537315368652","-7.409537315368652","-7.409537315368652"
"114","-7.42397403717041","-7.42397403717041","-7.42397403717041"
"115","-7.413444519042969","-7.413444519042969","-7.413444519042969"
"116","-7.3433074951171875","-7.3433074951171875","-7.3433074951171875"
"117","-7.3888349533081055","-7.3888349533081055","-7.3888349533081055"
"118","-7.386575698852539","-7.386575698852539","-7.386575698852539"
"119","-7.354483127593994","-7.354483127593994","-7.354483127593994"
"120","-7.503998756408691","-7.503998756408691","-7.503998756408691"
"121","-7.444872856140137","-7.444872856140137","-7.444872856140137"
"122","-7.411537170410156","-7.411537170410156","-7.411537170410156"
"123","-7.355109214782715","-7.355109214782715","-7.355109214782715"
"124","-7.430859088897705","-7.430859088897705","-7.430859088897705"
"125","-7.4231462478637695","-7.4231462478637695","-7.4231462478637695"
"126","-7.371158123016357","-7.371158123016357","-7.371158123016357"
"127","-7.346068382263184","-7.346068382263184","-7.346068382263184"
"128","-7.381589889526367","-7.381589889526367","-7.381589889526367"
"129","-7.388585090637207","-7.388585090637207","-7.388585090637207"
"130","-7.405235767364502","-7.405235767364502","-7.405235767364502"
"131","-7.44715690612793","-7.44715690612793","-7.44715690612793"
"132","-7.437961578369141","-7.437961578369141","-7.437961578369141"
"133","-7.482320308685303","-7.482320308685303","-7.482320308685303"
"134","-7.431619644165039","-7.431619644165039","-7.431619644165039"
"135","-7.517212390899658","-7.517212390899658","-7.517212390899658"
"136","-7.4166765213012695","-7.4166765213012695","-7.4166765213012695"
"137","-7.471675872802734","-7.471675872802734","-7.471675872802734"
"138","-7.4552788734436035","-7.4552788734436035","-7.4552788734436035"
"139","-7.4966936111450195","-7.4966936111450195","-7.4966936111450195"
"140","-7.463440895080566","-7.463440895080566","-7.463440895080566"
"141","-7.46332311630249","-7.46332311630249","-7.46332311630249"
"142","-7.437313079833984","-7.437313079833984","-7.437313079833984"
"143","-7.45682430267334","-7.45682430267334","-7.45682430267334"
"144","-7.432168483734131","-7.432168483734131","-7.432168483734131"
"145","-7.482363700866699","-7.482363700866699","-7.482363700866699"
"146","-7.455085277557373","-7.455085277557373","-7.455085277557373"
"147","-7.454028606414795","-7.454028606414795","-7.454028606414795"
"148","-7.454099655151367","-7.454099655151367","-7.454099655151367"
"149","-7.443589210510254","-7.443589210510254","-7.443589210510254"
"150","-7.423139572143555","-7.423139572143555","-7.423139572143555"
"151","-7.501965045928955","-7.501965045928955","-7.501965045928955"
"152","-7.453731060028076","-7.453731060028076","-7.453731060028076"
"153","-7.510011672973633","-7.510011672973633","-7.510011672973633"
"154","-7.425119400024414","-7.425119400024414","-7.425119400024414"
"155","-7.506191253662109","-7.506191253662109","-7.506191253662109"
"156","-7.492212772369385","-7.492212772369385","-7.492212772369385"
"157","-7.408534049987793","-7.408534049987793","-7.408534049987793"
"158","-7.4499406814575195","-7.4499406814575195","-7.4499406814575195"
"159","-7.2779436111450195","-7.2779436111450195","-7.2779436111450195"
"160","-7.436009883880615","-7.436009883880615","-7.436009883880615"
"161","-7.380199432373047","-7.380199432373047","-7.380199432373047"
"162","-7.593018531799316","-7.593018531799316","-7.593018531799316"
"163","-7.347506523132324","-7.347506523132324","-7.347506523132324"
"164","-7.504929542541504","-7.504929542541504","-7.504929542541504"
"165","-7.425549030303955","-7.425549030303955","-7.425549030303955"
"166","-7.403231620788574","-7.403231620788574","-7.403231620788574"
"167","-7.50868558883667","-7.50868558883667","-7.50868558883667"
"168","-7.447347164154053","-7.447347164154053","-7.447347164154053"
"169","-7.466056823730469","-7.466056823730469","-7.466056823730469"
"170","-7.458595275878906","-7.458595275878906","-7.458595275878906"
"171","-7.545034885406494","-7.545034885406494","-7.545034885406494"
"172","-7.475177764892578","-7.475177764892578","-7.475177764892578"
"173","-7.4232354164123535","-7.4232354164123535","-7.4232354164123535"
"174","-7.457420349121094","-7.457420349121094","-7.457420349121094"
"175","-7.491855144500732","-7.491855144500732","-7.491855144500732"
"176","-7.455486297607422","-7.455486297607422","-7.455486297607422"
"177","-7.504232406616211","-7.504232406616211","-7.504232406616211"
"178","-7.439108371734619","-7.439108371734619","-7.439108371734619"
"179","-7.468959808349609","-7.468959808349609","-7.468959808349609"
"180","-7.508100509643555","-7.508100509643555","-7.508100509643555"
"181","-7.411569595336914","-7.411569595336914","-7.411569595336914"
"182","-7.459078788757324","-7.459078788757324","-7.459078788757324"
"183","-7.425000190734863","-7.425000190734863","-7.425000190734863"
"184","-7.442525386810303","-7.442525386810303","-7.442525386810303"
"185","-7.486245155334473","-7.486245155334473","-7.486245155334473"
"186","-7.442630290985107","-7.442630290985107","-7.442630290985107"
"187","-7.444940090179443","-7.444940090179443","-7.444940090179443"
"188","-7.522526741027832","-7.522526741027832","-7.522526741027832"
"189","-7.456063270568848","-7.456063270568848","-7.456063270568848"
"190","-7.44789457321167","-7.44789457321167","-7.44789457321167"
"191","-7.474000930786133","-7.474000930786133","-7.474000930786133"
"192","-7.446157455444336","-7.446157455444336","-7.446157455444336"
"193","-7.427148818969727","-7.427148818969727","-7.427148818969727"
"194","-7.449073791503906","-7.449073791503906","-7.449073791503906"
"195","-7.545235633850098","-7.545235633850098","-7.545235633850098"
"196","-7.392651557922363","-7.392651557922363","-7.392651557922363"
"197","-7.4390459060668945","-7.4390459060668945","-7.4390459060668945"
"198","-7.4521965980529785","-7.4521965980529785","-7.4521965980529785"
"199","-7.459593296051025","-7.459593296051025","-7.459593296051025"
"200","-7.481564044952393","-7.481564044952393","-7.481564044952393"
"201","-7.438025951385498","-7.438025951385498","-7.438025951385498"
"202","-7.4481120109558105","-7.4481120109558105","-7.4481120109558105"
"203","-7.459731101989746","-7.459731101989746","-7.459731101989746"
"204","-7.455609321594238","-7.455609321594238","-7.455609321594238"
"205","-7.494505882263184","-7.494505882263184","-7.494505882263184"
"206","-7.435184955596924","-7.435184955596924","-7.435184955596924"
"207","-7.471752643585205","-7.471752643585205","-7.471752643585205"
"208","-7.455571174621582","-7.455571174621582","-7.455571174621582"
"209","-7.3982157707214355","-7.3982157707214355","-7.3982157707214355"
"210","-7.414785385131836","-7.414785385131836","-7.414785385131836"
"211","-7.460655689239502","-7.460655689239502","-7.460655689239502"
"212","-7.44727087020874","-7.44727087020874","-7.44727087020874"
"213","-7.456823825836182","-7.456823825836182","-7.456823825836182"
"214","-7.450954437255859","-7.450954437255859","-7.450954437255859"
"215","-7.435495853424072","-7.435495853424072","-7.435495853424072"
"216","-7.487150192260742","-7.487150192260742","-7.487150192260742"
"217","-7.466243743896484","-7.466243743896484","-7.466243743896484"
"218","-7.447946548461914","-7.447946548461914","-7.447946548461914"
"219","-7.453993797302246","-7.453993797302246","-7.453993797302246"
"220","-7.266951560974121","-7.266951560974121","-7.266951560974121"
"221","-7.404443264007568","-7.404443264007568","-7.404443264007568"
"222","-7.469074249267578","-7.469074249267578","-7.469074249267578"
"223","-7.404117107391357","-7.404117107391357","-7.404117107391357"
"224","-7.3942437171936035","-7.3942437171936035","-7.3942437171936035"
"225","-7.424942970275879","-7.424942970275879","-7.424942970275879"
"226","-7.438963890075684","-7.438963890075684","-7.438963890075684"
"227","-7.387385368347168","-7.387385368347168","-7.387385368347168"
"228","-7.35883903503418","-7.35883903503418","-7.35883903503418"
"229","-7.443812847137451","-7.443812847137451","-7.443812847137451"
"230","-7.526413917541504","-7.526413917541504","-7.526413917541504"
"231","-7.423553466796875","-7.423553466796875","-7.423553466796875"
"232","-7.534238338470459","-7.534238338470459","-7.534238338470459"
"233","-7.578418731689453","-7.578418731689453","-7.578418731689453"
"234","-7.231243133544922","-7.231243133544922","-7.231243133544922"
"235","-7.470958232879639","-7.470958232879639","-7.470958232879639"
"236","-7.460224151611328","-7.460224151611328","-7.460224151611328"
"237","-7.3898210525512695","-7.3898210525512695","-7.3898210525512695"
"238","-7.535885810852051","-7.535885810852051","-7.535885810852051"
"239","-7.450597763061523","-7.450597763061523","-7.450597763061523"
"240","-7.257107734680176","-7.257107734680176","-7.257107734680176"
"241","-7.398477554321289","-7.398477554321289","-7.398477554321289"
"242","-7.281858921051025","-7.281858921051025","-7.281858921051025"
"243","-7.319965362548828","-7.319965362548828","-7.319965362548828"
"244","-7.463608264923096","-7.463608264923096","-7.463608264923096"
"245","-7.365396976470947","-7.365396976470947","-7.365396976470947"
"246","-7.458189010620117","-7.458189010620117","-7.458189010620117"
"247","-7.377847671508789","-7.377847671508789","-7.377847671508789"
"248","-7.369025230407715","-7.369025230407715","-7.369025230407715"
"249","-7.380633354187012","-7.380633354187012","-7.380633354187012"
"250","-7.300454616546631","-7.300454616546631","-7.300454616546631"
"251","-7.248350143432617","-7.248350143432617","-7.248350143432617"
"252","-7.333064556121826","-7.333064556121826","-7.333064556121826"
"253","-7.411113262176514","-7.411113262176514","-7.411113262176514"
"254","-7.39127254486084","-7.39127254486084","-7.39127254486084"
"255","-7.554206371307373","-7.554206371307373","-7.554206371307373"
"256","-7.541169166564941","-7.541169166564941","-7.541169166564941"
"257","-7.537917613983154","-7.537917613983154","-7.537917613983154"
"258","-7.477301120758057","-7.477301120758057","-7.477301120758057"
"259","-7.459481239318848","-7.459481239318848","-7.459481239318848"
"260","-7.462984561920166","-7.462984561920166","-7.462984561920166"
"261","-7.436591625213623","-7.436591625213623","-7.436591625213623"
"262","-7.399454116821289","-7.399454116821289","-7.399454116821289"
"263","-7.450418472290039","-7.450418472290039","-7.450418472290039"
"264","-7.48807954788208","-7.48807954788208","-7.48807954788208"
"265","-7.407707214355469","-7.407707214355469","-7.407707214355469"
"266","-7.508665084838867","-7.508665084838867","-7.508665084838867"
"267","-7.425858020782471","-7.425858020782471","-7.425858020782471"
"268","-7.4559326171875","-7.4559326171875","-7.4559326171875"
"269","-7.444067001342773","-7.444067001342773","-7.444067001342773"
"270","-7.507440090179443","-7.507440090179443","-7.507440090179443"
"271","-7.548936367034912","-7.548936367034912","-7.548936367034912"
"272","-7.4472784996032715","-7.4472784996032715","-7.4472784996032715"
"273","-7.44541072845459","-7.44541072845459","-7.44541072845459"
"274","-7.439664363861084","-7.439664363861084","-7.439664363861084"
"275","-7.457659721374512","-7.457659721374512","-7.457659721374512"
"276","-7.701759338378906","-7.701759338378906","-7.701759338378906"
"277","-7.402774810791016","-7.402774810791016","-7.402774810791016"
"278","-7.505517959594727","-7.505517959594727","-7.505517959594727"
"279","-7.470324516296387","-7.470324516296387","-7.470324516296387"
"280","-7.42819881439209","-7.42819881439209","-7.42819881439209"
"281","-7.4203901290893555","-7.4203901290893555","-7.4203901290893555"
"282","-7.41547966003418","-7.41547966003418","-7.41547966003418"
"283","-7.413760185241699","-7.413760185241699","-7.413760185241699"
"284","-7.460283279418945","-7.460283279418945","-7.460283279418945"
"285","-7.472231864929199","-7.472231864929199","-7.472231864929199"
"286","-7.403447151184082","-7.403447151184082","-7.403447151184082"
"287","-7.462905406951904","-7.462905406951904","-7.462905406951904"
"288","-7.460270881652832","-7.460270881652832","-7.460270881652832"
"289","-7.440430641174316","-7.440430641174316","-7.440430641174316"
"290","-7.449764251708984","-7.449764251708984","-7.449764251708984"
"291","-7.420072078704834","-7.420072078704834","-7.420072078704834"
"292","-7.425328254699707","-7.425328254699707","-7.425328254699707"
"293","-8.045093536376953","-8.045093536376953","-8.045093536376953"
"294","-7.534228324890137","-7.534228324890137","-7.534228324890137"
"295","-7.466606140136719","-7.466606140136719","-7.466606140136719"
"296","-7.43203067779541","-7.43203067779541","-7.43203067779541"
"297","-7.429258823394775","-7.429258823394775","-7.429258823394775"
"298","-7.4959540367126465","-7.4959540367126465","-7.4959540367126465"
"299","-7.308611869812012","-7.308611869812012","-7.308611869812012"
"300","-7.383070945739746","-7.383070945739746","-7.383070945739746"
"301","-7.396219253540039","-7.396219253540039","-7.396219253540039"
"302","-7.414386749267578","-7.414386749267578","-7.414386749267578"
"303","-7.4760541915893555","-7.4760541915893555","-7.4760541915893555"
"304","-7.5398359298706055","-7.5398359298706055","-7.5398359298706055"
"305","-7.418362617492676","-7.418362617492676","-7.418362617492676"
"306","-7.522282600402832","-7.522282600402832","-7.522282600402832"
"307","-7.449109077453613","-7.449109077453613","-7.449109077453613"
"308","-7.418332099914551","-7.418332099914551","-7.418332099914551"
"309","-7.3960981369018555","-7.3960981369018555","-7.3960981369018555"
"310","-7.391603946685791","-7.391603946685791","-7.391603946685791"
"311","-7.397970199584961","-7.397970199584961","-7.397970199584961"
"312","-7.473038673400879","-7.473038673400879","-7.473038673400879"
"313","-7.4783453941345215","-7.4783453941345215","-7.4783453941345215"
"314","-7.417984962463379","-7.417984962463379","-7.417984962463379"
"315","-7.429787635803223","-7.429787635803223","-7.429787635803223"
"316","-7.407052040100098","-7.407052040100098","-7.407052040100098"
"317","-7.421008110046387","-7.421008110046387","-7.421008110046387"
"318","-7.5059919357299805","-7.5059919357299805","-7.5059919357299805"
"319","-7.3959527015686035","-7.3959527015686035","-7.3959527015686035"
"320","-7.505557537078857","-7.505557537078857","-7.505557537078857"
"321","-7.427670478820801","-7.427670478820801","-7.427670478820801"
"322","-7.4363203048706055","-7.4363203048706055","-7.4363203048706055"
"323","-7.456770896911621","-7.456770896911621","-7.456770896911621"
"324","-7.484132766723633","-7.484132766723633","-7.484132766723633"
"325","-7.447104454040527","-7.447104454040527","-7.447104454040527"
"326","-7.548370361328125","-7.548370361328125","-7.548370361328125"
"327","-7.439497947692871","-7.439497947692871","-7.439497947692871"
"328","-7.437056064605713","-7.437056064605713","-7.437056064605713"
"329","-7.483766555786133","-7.483766555786133","-7.483766555786133"
"330","-7.520813465118408","-7.520813465118408","-7.520813465118408"
"331","-7.476759433746338","-7.476759433746338","-7.476759433746338"
"332","-7.467948913574219","-7.467948913574219","-7.467948913574219"
"333","-7.462658405303955","-7.462658405303955","-7.462658405303955"
"334","-7.470155715942383","-7.470155715942383","-7.470155715942383"
"335","-7.436524868011475","-7.436524868011475","-7.436524868011475"
"336","-7.440732955932617","-7.440732955932617","-7.440732955932617"
"337","-7.4590349197387695","-7.4590349197387695","-7.4590349197387695"
"338","-7.459123611450195","-7.459123611450195","-7.459123611450195"
"339","-7.459418296813965","-7.459418296813965","-7.459418296813965"
"340","-7.46673583984375","-7.46673583984375","-7.46673583984375"
"341","-7.456048965454102","-7.456048965454102","-7.456048965454102"
"342","-7.490272521972656","-7.490272521972656","-7.490272521972656"
"343","-7.513444900512695","-7.513444900512695","-7.513444900512695"
"344","-7.46262264251709","-7.46262264251709","-7.46262264251709"
"345","-7.4183502197265625","-7.4183502197265625","-7.4183502197265625"
"346","-7.461385726928711","-7.461385726928711","-7.461385726928711"
"347","-7.4223856925964355","-7.4223856925964355","-7.4223856925964355"
"348","-7.458958625793457","-7.458958625793457","-7.458958625793457"
"349","-7.470449447631836","-7.470449447631836","-7.470449447631836"
"350","-7.433568477630615","-7.433568477630615","-7.433568477630615"
"351","-7.470845699310303","-7.470845699310303","-7.470845699310303"
"352","-7.450539588928223","-7.450539588928223","-7.450539588928223"
"353","-7.474981307983398","-7.474981307983398","-7.474981307983398"
"354","-7.477036476135254","-7.477036476135254","-7.477036476135254"
"355","-7.476146697998047","-7.476146697998047","-7.476146697998047"
"356","-7.470066070556641","-7.470066070556641","-7.470066070556641"
"357","-7.467043399810791","-7.467043399810791","-7.467043399810791"
"358","-7.44484281539917","-7.44484281539917","-7.44484281539917"
"359","-7.452325820922852","-7.452325820922852","-7.452325820922852"
"360","-7.4563446044921875","-7.4563446044921875","-7.4563446044921875"
"361","-7.485230922698975","-7.485230922698975","-7.485230922698975"
"362","-7.469472885131836","-7.469472885131836","-7.469472885131836"
"363","-7.406087398529053","-7.406087398529053","-7.406087398529053"
"364","-7.459181308746338","-7.459181308746338","-7.459181308746338"
"365","-7.454154014587402","-7.454154014587402","-7.454154014587402"
"366","-7.381978988647461","-7.381978988647461","-7.381978988647461"
"367","-7.429399013519287","-7.429399013519287","-7.429399013519287"
"368","-7.461775302886963","-7.461775302886963","-7.461775302886963"
"369","-7.396764278411865","-7.396764278411865","-7.396764278411865"
"370","-7.464112281799316","-7.464112281799316","-7.464112281799316"
"371","-7.4745612144470215","-7.4745612144470215","-7.4745612144470215"
"372","-7.483393669128418","-7.483393669128418","-7.483393669128418"
"373","-7.490814208984375","-7.490814208984375","-7.490814208984375"
"374","-7.569231033325195","-7.569231033325195","-7.569231033325195"
"375","-7.510170936584473","-7.510170936584473","-7.510170936584473"
"376","-7.48432731628418","-7.48432731628418","-7.48432731628418"
"377","-7.412812232971191","-7.412812232971191","-7.412812232971191"
"378","-7.491801738739014","-7.491801738739014","-7.491801738739014"
"379","-7.482882976531982","-7.482882976531982","-7.482882976531982"
"380","-7.508965492248535","-7.508965492248535","-7.508965492248535"
"381","-7.484364986419678","-7.484364986419678","-7.484364986419678"
"382","-7.441277503967285","-7.441277503967285","-7.441277503967285"
"383","-7.493053436279297","-7.493053436279297","-7.493053436279297"
"384","-7.426865577697754","-7.426865577697754","-7.426865577697754"
"385","-7.4830851554870605","-7.4830851554870605","-7.4830851554870605"
"386","-7.44327449798584","-7.44327449798584","-7.44327449798584"
"387","-7.459236145019531","-7.459236145019531","-7.459236145019531"
"388","-7.499784469604492","-7.499784469604492","-7.499784469604492"
"389","-7.438198566436768","-7.438198566436768","-7.438198566436768"
"390","-7.44119930267334","-7.44119930267334","-7.44119930267334"
"391","-7.499250888824463","-7.499250888824463","-7.499250888824463"
"392","-7.434682846069336","-7.434682846069336","-7.434682846069336"
"393","-7.466822624206543","-7.466822624206543","-7.466822624206543"
"394","-7.476374626159668","-7.476374626159668","-7.476374626159668"
"395","-7.584401607513428","-7.584401607513428","-7.584401607513428"
"396","-7.44997501373291","-7.44997501373291","-7.44997501373291"
"397","-7.459139347076416","-7.459139347076416","-7.459139347076416"
"398","-7.481170654296875","-7.481170654296875","-7.481170654296875"
"399","-7.419550895690918","-7.419550895690918","-7.419550895690918"
"400","-7.487039566040039","-7.487039566040039","-7.487039566040039"
"401","-7.523930549621582","-7.523930549621582","-7.523930549621582"
"402","-7.485667705535889","-7.485667705535889","-7.485667705535889"
"403","-7.452225685119629","-7.452225685119629","-7.452225685119629"
"404","-7.459031105041504","-7.459031105041504","-7.459031105041504"
"405","-7.438190937042236","-7.438190937042236","-7.438190937042236"